########################## FedXgbBagging ##########################

[SUMMARY]
Run finished 10 round(s) in 1.12s
    History (loss, distributed):
            round 1: 0
            round 2: 0
            round 3: 0
            round 4: 0
            round 5: 0
            round 6: 0
            round 7: 0
            round 8: 0
            round 9: 0
            round 10: 0
    History (metrics, distributed, evaluate):
    {'auc': [(1, 0.9990500000000001),
             (2, 0.9991),
             (3, 0.9972),
             (4, 0.9971499999999999),
             (5, 0.9969499999999999),
             (6, 0.9967499999999999),
             (7, 0.9962500000000001),
             (8, 0.9961499999999999),
             (9, 0.9963),
             (10, 0.9961)],
     'f1_score': [(1, 0.9133463616225059),
                  (2, 0.9058193331968853),
                  (3, 0.9021920587702341),
                  (4, 0.8881562567207497),
                  (5, 0.8726327565170652),
                  (6, 0.8699082077884985),
                  (7, 0.8644230470906474),
                  (8, 0.8609543775466381),
                  (9, 0.8621424219007859),
                  (10, 0.8643045991596932)],
     'precision': [(1, 0.9051080128935417),
                   (2, 0.9342189544048816),
                   (3, 0.9425108509562627),
                   (4, 0.9446202537011027),
                   (5, 0.9499307644187625),
                   (6, 0.9508844619414337),
                   (7, 0.9517348836307731),
                   (8, 0.9509509917894525),
                   (9, 0.9512902381416708),
                   (10, 0.9523006478603823)],
     'recall': [(1, 0.9306392426047871),
                (2, 0.8913449718072319),
                (3, 0.8783574946104691),
                (4, 0.8530387809187272),
                (5, 0.8235812894676953),
                (6, 0.8193768344265285),
                (7, 0.8115866277447084),
                (8, 0.807077267983527),
                (9, 0.8085112439156448),
                (10, 0.8112441323933806)]}
